SMILES,measured log(solubility:mol/L)
ClCC(Cl)(Cl)Cl,-2.18
CC(Cl)(Cl)Cl,-2
ClC(Cl)C(Cl)Cl,-1.74
ClCC(Cl)Cl,-1.48
FC(F)(Cl)C(F)(Cl)Cl,-3.04
CC(Cl)Cl,-1.29
ClC(=C)Cl,-1.64
CCOC(C)OCC,-0.43
Clc1ccc(Cl)c(Cl)c1Cl,-4.57
C1CCc2ccccc2C1,-4.37
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
Clc1cccc(Cl)c1Cl,-4
Cc1cccc(C)c1C,-3.2
Brc1cc(Br)c(Br)cc1Br,-6.98
Clc1cc(Cl)c(Cl)cc1Cl,-5.56
Cc1cc(C)c(C)cc1C,-4.59
c1(Br)c(Br)cc(Br)cc1,-4.5
Clc1ccc(Cl)c(Cl)c1,-3.59
Cc1ccc(C)c(C)c1,-3.31
Oc1ccccc1O,0.62
Brc1ccccc1Br,-3.5
BrCCBr,-1.68
Clc1ccccc1Cl,-3.05
ClCCCl,-1.06
CC(Cl)CCl,-1.6
FC(F)(Cl)C(F)(F)Cl,-2.74
CCOCCOCC,-0.77
CCc1ccccc1CC,-3.28
O=N(=O)c1ccccc1N(=O)=O,-3.1
CC1CO1,-0.59
Brc1cc(Br)cc(Br)c1,-5.6
Clc1cc(Cl)cc(Cl)c1,-4.48
Cc1cc(C)cc(C)c1,-3.4
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
Oc1cccc(O)c1,0.81
C=CC=C,-1.87
Brc1cccc(Br)c1,-3.54
Clc1cccc(Cl)c1,-3.04
ClCCCCl,-1.62
CCNC(=S)NCC,-1.46
Fc1cccc(F)c1,-2
Cc1cc(C)c2ccccc2c1,-4.29
O=N(=O)c1cccc(c1)N(=O)=O,-2.29
Oc1ccc(O)cc1,-0.17
C1C=CCC=C1,-2.06
Brc1ccc(Br)cc1,-4.07
Clc1ccc(Cl)cc1,-3.27
CCc1ccc(CC)cc1,-3.75
Fc1ccc(F)cc1,-1.97
Cc1ccc(C)c2ccccc12,-4.14
O=N(=O)c1ccc(cc1)N(=O)=O,-3.39
C=CCC=C,-2.09
Cc1cccc2c(C)cccc12,-4.679
C=CCCC=C,-2.68
c1cnc2c(c1)ccc3ncccc23,-2.68
CC12CCC(CC1)C(C)(C)O2,-1.74
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
Nc2cccc3nc1ccccc1cc23 ,-4.22
CC(C)CBr,-2.43
CCCCBr,-2.37
CCCCCCCBr,-4.43
CCCCCCBr,-3.81
Brc1cccc2ccccc12,-4.35
CCCCCCCCBr,-5.06
CCCCCBr,-3.08
CCCBr,-1.73
CCCCO,0
CCC=C,-1.94
CCC#C,-1.24
ClCCBr,-1.32
ClCC(C)C,-2
CCCCCl,-2.03
CCCCCCCCl,-4
CCCCCCCl,-3.12
Clc1cccc2ccccc12,-3.93
CCCCCCl,-2.73
CCCCl,-1.47
CCCCCCCCCCO,-3.63
CCCCCCCCC=C,-5.51
CCCCCCCCCCCCO,-4.8
CCc1cccc2ccccc12,-4.17
CCCCCCCO,-1.81
CCCCCC=C,-3.73
CCCCCC#C,-3.01
CCCCCCCCCCCCCCCCO,-7
CCCCCCO,-1.24
CCCCC=C,-3.23
CCCC(O)C=C,-0.59
CCCCC#C,-2.36
CCCCI,-2.96
CCCCCCCI,-4.81
Ic1cccc2ccccc12,-4.55
CCCI,-2.29
CC1=CCCCC1,-3.27
Cc1cccc2c1Cc3ccccc32,-5.22
Cc1cccc2ccccc12,-3.7
Cc1cccc2c1ccc3ccccc32,-5.85
Cn1ccc(=O)[nH]c1=O,-0.807
Oc1cccc2ccccc12,-2.22
Nc1cccc2ccccc12,-1.92
O=N(=O)c1cccc2ccccc12,-3.54
CCCN(=O)=O,-0.8
CCCCCCCCCO,-3.01
CCCCCCCC=C,-5.05
CCCCCCCC#C,-4.24
CCCCCCCCCCCCCCCCCCO,-8.4
CCCCCCCCO,-2.39
CCCCCCC=C,-4.44
CCCCCCC#C,-3.66
CCCCCCCCCCCCCCCO,-6.35
CCCCCO,-0.6
CCCC=C,-2.68
CCCC#C,-1.64
CC(O)c1ccccc1,-0.92
CCCO,0.62
CCCCCCCCCCCCCCO,-5.84
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.21
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.42
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-6.47
CC(C)C(C)(C)C,-4.36
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.71
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
CC(C)CC(C)(C)C,-4.74
CC(C)CCC(C)(C)C,-5.05
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39
CCC(C)(C)CO,-1.04
CCC(C)(C)C,-3.55
CCCC(C)(C)C,-4.36
CCCC(C)(C)CO,-1.52
CC(C)(C)CO,-0.4
Clc1ccccc1c2ccccc2Cl ,-5.27
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.39
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-7.92
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.29
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
CC(C)C(C)C(C)C,-4.8
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01
Oc1cc(Cl)cc(Cl)c1Cl,-2.67
Oc1c(Cl)ccc(Cl)c1Cl,-2.64
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
Oc1cccc(Cl)c1Cl,-1.3
CC(=C)C(=C)C,-2.4
CC(C)C(C)C,-3.65
Cc1cc2ccccc2cc1C,-4.72
CCC(C)C(C)C,-4.28
Cc1cccnc1C,0.38
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.27
Oc1cc(Cl)c(Cl)cc1Cl,-2.21
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
Cc1cc(C)c(O)c(C)c1,-2.05
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
Oc1ccc(Cl)cc1Cl,-1.55
CC(C)CC(C)(C)O,-0.92
CC(C)C(O)C(C)C,-1.22
CC(C)C(=O)C(C)C,-1.3
CC(C)CC(C)C,-4.26
Cc1ccc(O)c(C)c1,-1.19
Cc1ccnc(C)c1,0.38
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
Clc1ccc(cc1)c2ccccc2Cl ,-5.28
Oc1c(Cl)cccc1Cl,-1.79
Cc1ccc2cc(C)ccc2c1,-4.89
Cc1cccc(C)c1O,-1.29
Cc1cccc(C)n1,0.45
Cc1c(cccc1N(=O)=O)N(=O)=O,-3
Clc1cccc(Cl)c1c2ccccc2 ,-5.21
c2c(C)cc1nc(C)ccc1c2 ,-1.94
Nc3ccc2cc1ccccc1cc2c3 ,-5.17
c1c(Br)ccc2ccccc12 ,-4.4
Brc1ccc2ccccc2c1,-4.4
CC(C)Br,-1.59
Cc1ccccc1Br,-2.23
CCC(=O)C,0.52
CC=CC=O,0.32
CCCCOCCO,-0.42
CCC(C)(C)Cl,-2.51
COc1ccccc1Cl,-2.46
Clc1ccccc1c2ccccc2,-4.54
CCC(C)Cl,-1.96
Clc1ccc2ccccc2c1,-4.14
Oc1ccccc1Cl,-1.06
CC(C)Cl,-1.41
Cc1ccccc1Cl,-3.52
NC(N)=NC#N ,-0.31
CCCCCCCCC(=O)C,-3.3
CCc1ccccn1,0.51
CCC(CC)CO,-1.17
CCCCC(CC)CO,-2.11
CCCC=C(CC)C=O,-2.46
CCC(CC)C=O,-1.52
CCCCC(CC)C=O,-2.13
CCc1ccc2ccccc2c1,-4.29
CCc1ccccc1C,-3.21
CCCCCC(C)O,-1.55
CCCCCC(=O)C,-1.45
CCCCC(C)O,-0.89
CCCCC(=O)C,-0.8
Oc2ncc1nccnc1n2,-1.947
Oc1ccccn1,1.02
CC(C)I,-2.09
CC(C)c1ccccc1C,-3.76
COc2ncc1nccnc1n2,-1.11
CC=C(C)C,-2.56
CC(=C)C=C,-2.03
CCC(=C)C,-2.73
CCCC(=C)C,-3.03
CCCCCC(C)(C)O,-1.72
CCCCC(C)(C)O,-1.08
CCCC(C)(C)O,-0.49
CCC(O)C(C)C,-0.7
Cc1ccc2cc3ccccc3cc2c1,-6.96
CCC(C)(C)O,0.15
CCC(C)C,-3.18
CCC(C)CO,-0.47
CCCCCC(C)C,-5.08
Cc1ccc2ccccc2c1,-3.77
CCCC(C)C,-3.74
CCCC(C)CO,-1.11
Cc1ccc2c(ccc3ccccc32)c1,-5.84
Cc1ccccc1O,-0.62
CC(C)CO,0.1
CC(C)C,-2.55
CC(=C)C,-2.33
Cc2ncc1nccnc1n2,-0.12
CC1CCCO1,0.11
Oc1ccc2ccccc2c1,-2.28
CC(C)N(=O)=O,-0.62
CCCCCCCC(C)O,-2.74
CCCCCCCC(=O)C,-2.58
CCCCCCC(C)O,-2.09
CCCCCCC(=O)C,-2.05
CCCC(C)O,-0.29
CCCC(=O)C,-0.19
OCCOc1ccccc1,-0.7
CC(C)O,0.43
O=C1CCCN1,1.07
CCCCCCCCCC(C)O,-2.94
CC(C)(C)CCO,-0.5
CC(O)C(C)(C)C,-0.62
CC(=O)C(C)(C)C,-0.72
CCC(C)(C)CC,-4.23
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
Oc1ccc(Cl)c(Cl)c1,-1.25
Cc1ccc(O)cc1C,-1.38
Cc1ccncc1C,0.36
Clc1ccc(cc1Cl)c2ccccc2 ,-6.39
Oc1cc(Cl)cc(Cl)c1,-1.34
Cc1cc(C)cc(O)c1,-1.4
Cc1cncc(C)c1,0.38
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071
COc1cccc(Cl)c1,-2.78
c1c(Cl)cccc1c2ccccc2,-4.88
Oc1cccc(Cl)c1,-0.7
ClCCC#N ,-0.29
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
CCC(O)(CC)CC,-0.85
CCCCC(O)CC,-1.47
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
CCCC(O)CC,-0.8
CCCC(=O)CC,-0.83
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
CCC#CCC,-1.99
CC(C)C=C,-2.73
CC(C)C(C)O,-0.18
CC(C)C(=O)C,-0.12
CCC(C)CCO,-0.72
CCC(C)C(=O)C,-0.67
CCCCC(C)(O)CC,-1.6
CCCC(C)(O)CC,-0.98
CCC(C)(O)CC,-0.36
CC(C)CCO,-0.51
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
CCCCC(C)CC,-5.16
Cc1c[nH]c2ccccc12 ,-2.42
CCC(C)CC,-3.68
Cc1cccc(O)c1,-0.68
CCCCCC(O)CC,-1.98
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
CCC(O)CC,-0.24
CCC(=O)CC,-0.28
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
Oc1ccc(Br)cc1,-1.09
Cc1ccc(Br)cc1,-3.19
COc1ccc(Cl)cc1,-2.78
Oc1ccc(Cl)cc1,-0.7
Cc1ccc(Cl)cc1,-3.08
CCc1ccc(C)cc1,-3.11
CCCC(O)CCC,-1.4
CCCC(=O)CCC,-1.3
c1(O)cc(O)ccc1CCCCCC,-2.59
Oc1ccncc1,1.02
CC(C)c1ccc(C)cc1,-3.77
COc1ncnc2nccnc12 ,-1.11
CC(C)CC(C)O,-0.8
CC(C)CC(=O)C,-0.74
Cc1ccc(cc1)c2ccccc2,-4.62
CC(C)CCCO,-1.14
Cc1ncnc2nccnc12,-0.466
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692
OCCCC=C,-0.15
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
O=C1NC(=O)NC(=O)C1(C)C,-1.742
Oc2ccc1CCCCc1c2 ,-1.99
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.708
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
Fc1c[nH]c(=O)[nH]c1=O ,-1.077
Oc1cccc2ncccc12 ,-2.54
O=C1NC(=O)NC(=O)C1(C)CC,-1.228
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
Nc1c(C)c[nH]c(=O)n1 ,-1.458
CCCCC(=O)CCCC,-2.58
Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2
Oc2ccc1ncccc1c2 ,-2.16
COc2cnc1ncncc1n2,-1.139
Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
COc2cnc1cncnc1n2,-0.91
Cc2cnc1cncnc1n2,-0.854
Oc1cccc2cccnc12 ,-2.42
Cc1c2ccccc2c(C)c3ccccc13,-6.57
c3ccc2c(O)c1ccccc1cc2c3 ,-4.73
Cc1c2ccccc2cc3ccccc13,-5.89
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
C1Cc2cccc3cccc1c23,-4.63
C1=Cc2cccc3cccc1c23,-3.96
COP(=O)(NC(C)=O)SC ,0.54
CC(=O)N,1.58
CC(=O)Nc1ccccc1,-1.33
CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-2.36
CC#N,0.26
CC(=O)c1ccccc1,-1.28
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.59
c3ccc2nc1ccccc1cc2c3,-3.67
C=CC=O,0.57
C=CC#N,0.15
Nc1ncnc2nc[nH]c12 ,-2.12
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48
CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.26
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
NC(=O)NC1NC(=O)NC1=O ,-1.6
C=CCS(=O)SCC=C,-0.83
O=c1[nH]cnc2[nH]ncc12 ,-2.266
O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
CCNc1nc(NC(C)C)nc(SC)n1,-3.04
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364
Nc1nccs1 ,-0.36
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
Nc1nc[nH]n1,0.522
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
COc1ccc(C=CC)cc1,-3.13
Nc1ccccc1,-0.41
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
COc1ccccc1,-1.85
c1ccc2cc3ccccc3cc2c1,-6.35
O=C1c2ccccc2C(=O)c3ccccc13,-5.19
Cc1cc(=O)n(c2ccccc2)n1C,0.715
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.538
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
CCNc1nc(NC(C)C)nc(OC)n1,-2.084
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
N(=Nc1ccccc1)c2ccccc2,-4.45
CNC(=O)C=C(C)OP(=O)(OC)OC,0.651
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
O=Cc1ccccc1,-1.19
NC(=O)c1ccccc1,-0.96
c1ccccc1,-1.64
c1ccccc1C(O)c2ccccc2,-2.55
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
C1c2ccccc2c3ccc4ccccc4c13,-6.68
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
C1c2ccccc2c3cc4ccccc4cc13,-8.04
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
CCOC(=O)c1ccc(N)cc1,-2.616
OC(C(=O)c1ccccc1)c2ccccc2,-2.85
N#Cc1ccccc1,-1
O=C(c1ccccc1)c2ccccc2,-3.12
c2ccc1scnc1c2 ,-1.5
c2ccc1[nH]nnc1c2,-0.78
c2ccc1ocnc1c2,-1.16
ClCc1ccccc1,-2.39
FC(F)(F)c1ccccc1,-2.51
NC(=O)NCc1ccccc1 ,-0.95
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
C(Cc1ccccc1)c2ccccc2,-4.62
c1ccc(cc1)c2ccccc2,-4.345
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
CC1(C)C2CCC1(C)C(O)C2,-2.32
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
Brc1ccccc1,-2.55
ClCBr,-0.89
BrC(Cl)Cl,-1.54
CCBr,-1.09
CBr,-0.79
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93
Oc1c(Br)cc(C#N)cc1Br ,-3.33
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.19
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
CCCCOC(=O)c1ccc(N)cc1,-3.082
CCC(C)O,0.47
CCCC,-2.57
CCCCS,-2.18
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
CCCCOC=O,-1.37
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
CCCCc1ccccc1,-4.06
CCCC=O,-0.01
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.876
CC1(C)C2CCC1(C)C(=O)C2,-1.96
CCCCCC=O,-1.3
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.4
O=C(Nc1ccccc1)Nc2ccccc2,-3.15
CNC(=O)Oc1cccc2ccccc12,-3.224
c1ccc2c(c1)[nH]c3ccccc32,-5.27
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736
CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
c1(O)c(C)ccc(C(C)C)c1,-2.08
CC(=C)C1CC=C(C)C(=O)C1,-2.06
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.84
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.411
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
CN(C)C=Nc1ccc(Cl)cc1C,-2.86
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.576
NC(=O)CCl ,-0.02
ClCC#N,-0.092
Clc1ccccc1,-2.38
ClC(Br)Br,-1.9
ClCC,-1.06
ClC=C,-1.75
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
ClC(Cl)(Cl)N(=O)=O,-2
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
